id,prediction
7266,4
7261,4
7260,1
7263,4
7262,4
6204,4
6205,4
6206,4
6207,1
6201,4
6202,4
6203,4
6208,4
6209,2
32524,2
1759,1
1758,4
1757,1
1756,2
1754,2
1752,3
1751,3
1750,3
1284,4
28360,4
28361,4
1281,4
11169,1
28364,4
28365,2
11164,3
11165,3
11166,4
11167,1
1289,3
11161,4
11162,4
11163,4
8765,4
8767,4
8760,3
8768,4
31544,2
8491,3
8490,2
8497,4
8496,4
8495,4
8494,4
8498,2
31540,3
28987,4
28984,3
28985,4
28983,1
28981,4
31543,4
28989,1
25057,3
25056,1
25054,4
25050,4
16248,4
16249,4
16244,2
16246,3
16247,4
16240,4
16241,2
16242,2
16243,4
9539,1
9538,4
9536,4
9535,3
9534,4
9532,1
9531,4
9530,2
24095,4
24096,3
24097,4
24092,4
24093,2
24099,4
22801,4
22800,3
22803,4
22802,4
22804,4
22807,4
22806,4
22809,3
22808,4
3279,3
2698,4
2697,2
2696,3
2695,4
2694,2
2692,3
2691,4
2690,3
27547,4
27545,3
27544,4
27542,4
27541,4
27540,4
27549,1
23048,4
23049,4
23046,4
23044,4
23045,3
23042,4
23043,4
23040,4
29119,4
31209,4
29112,3
31206,4
31205,4
31204,4
31203,4
29117,3
29114,2
31200,4
6403,4
6400,4
6406,4
26636,3
26637,2
26634,4
26635,1
26632,2
26633,4
26630,4
26631,4
15314,2
19,3
18,4
22398,4
22393,2
22392,3
22395,4
22394,4
22397,3
22396,4
28645,4
28644,4
28647,4
28646,2
28640,4
28643,4
28642,3
24770,3
24772,4
24775,4
24774,3
24777,2
24776,4
22027,2
22026,2
22025,3
22022,3
22021,1
22020,2
22029,1
16897,3
31979,2
31978,4
31971,4
31973,4
31977,2
31976,3
4630,1
4637,4
4635,2
4639,4
4638,2
25557,4
168,4
169,1
165,1
166,3
167,4
160,4
162,4
25559,4
15848,4
15842,4
15840,2
15845,4
15844,4
18943,4
18942,4
18945,4
18944,2
18947,4
18946,2
18948,3
23663,4
10505,3
18365,3
18364,4
18367,3
18361,3
18360,4
18363,4
18369,4
18368,1
14468,3
14469,3
14462,1
14460,2
14461,4
14466,4
14467,1
14464,3
14465,4
30617,4
30616,4
15593,2
15592,2
15595,3
30611,2
15596,4
15599,3
15598,1
30619,1
13852,3
31567,4
31564,4
13851,4
31562,1
31563,3
31560,3
31561,4
13858,4
16750,1
31568,4
5605,4
5607,4
5606,4
5601,4
16756,4
207,4
16755,1
19928,1
25948,1
15334,3
6426,3
15336,4
15331,3
6421,4
15333,4
15339,4
15338,1
16735,3
16736,2
16730,2
16731,4
16732,4
16733,4
12024,4
12025,2
19909,3
12020,4
12021,4
229,3
12023,4
227,1
19903,4
225,2
224,2
19906,4
12029,1
19904,4
21625,4
21626,4
21627,2
21621,2
21622,1
21623,4
21628,4
21629,2
10772,2
10773,4
10770,3
10771,2
10777,4
10774,4
10778,4
14852,3
14851,1
14850,2
14857,4
14856,4
14854,4
11825,4
11824,4
14859,4
14858,2
11821,4
11822,1
23172,4
13088,4
13085,3
13084,4
13087,4
13086,4
13080,4
13083,4
1527,3
1520,4
23177,4
5182,1
23174,2
23175,4
5180,3
20289,4
20288,3
20285,3
20284,3
20287,4
20286,4
20281,3
20283,4
29754,4
10197,4
29756,4
29757,4
29750,4
5184,3
29752,3
29753,4
29758,4
29759,4
10198,2
10199,4
5188,4
3659,4
1128,4
1129,4
5189,1
1122,4
1123,4
1124,3
1125,4
1126,3
3657,4
8516,2
8517,4
8514,3
8515,2
8512,4
8513,4
8510,4
8511,1
8518,3
8519,4
12848,4
12849,4
12842,3
12843,4
12840,4
12846,4
12847,4
12844,2
28087,4
28086,3
28084,4
28082,4
28080,2
28089,3
28088,4
22621,4
22623,2
22622,2
22624,4
22626,1
22629,3
22628,4
26531,3
26530,3
26533,4
26534,2
26537,1
26536,4
26539,3
26538,2
18376,4
26289,4
26288,4
26287,4
26286,4
26284,4
26283,4
26281,1
26280,4
5718,2
32279,3
32278,4
32277,4
32276,2
32275,4
32274,4
32273,2
32272,4
32270,4
25391,3
25394,3
25395,3
25396,4
25397,4
25398,3
25399,4
18372,1
5458,3
5459,4
5451,4
5452,2
2713,4
2716,3
2717,4
2714,4
2715,4
5454,2
2718,4
2719,3
9708,3
9709,4
9700,4
9701,1
9702,2
9703,4
9704,2
9705,4
9706,4
24111,4
24113,1
24115,4
31126,3
4250,4
31125,2
4257,4
4256,1
3019,4
3013,4
5941,4
3016,3
3014,4
30368,3
30366,3
30365,4
30364,4
30363,2
30362,4
30361,4
30360,3
4189,4
31019,3
31016,4
4180,3
4183,4
4182,4
4185,2
4184,1
4187,2
11500,2
11803,4
11801,3
11800,2
23239,4
23238,2
11805,1
23231,2
23233,4
11804,4
23235,3
23237,3
23236,1
30943,4
30942,2
30947,3
30946,4
30944,4
30948,1
3905,1
3906,4
3900,4
3901,3
3902,3
6745,3
6741,3
6740,4
6743,1
24182,4
24183,3
5065,1
5067,4
5061,4
5060,4
5062,4
5069,2
5068,3
4408,4
4409,4
4405,4
4406,4
4400,4
4403,1
5392,4
5391,4
5390,4
5396,4
5395,1
5394,3
5398,4
14846,4
25949,4
7158,4
7157,1
7153,4
7152,3
7151,3
7150,4
18751,3
18754,1
18756,4
18758,4
18759,4
30006,4
30004,1
30005,4
30003,3
8068,1
30001,4
8067,4
8064,4
8065,2
8062,2
8063,4
30008,2
8061,4
7485,4
7484,1
7486,4
7481,2
7480,3
7483,2
7482,4
7489,1
7488,3
25945,3
31545,1
23475,2
23473,4
23472,2
5836,4
5837,3
5834,4
5835,3
5833,4
11255,2
11252,4
11253,4
5838,1
5839,1
19009,4
19008,4
19002,3
19001,4
19000,3
19007,3
19005,4
19004,2
11784,2
11785,3
11780,4
11781,1
11783,4
11789,4
12789,4
12788,4
17366,3
17367,2
17362,4
17363,4
12780,4
12782,4
12785,4
17369,3
12787,4
12786,3
16947,3
16946,4
9148,2
16944,4
16943,4
16942,4
9142,2
7974,4
7977,3
7976,3
7970,4
16949,4
9145,3
21189,2
21188,3
12254,4
12253,4
12251,4
12250,3
21181,3
21183,3
21182,2
21185,2
21184,4
12259,4
21186,2
17092,1
17093,4
17090,4
20857,4
17096,3
20851,3
20852,2
20853,4
17098,2
20858,4
20859,4
21456,4
21455,2
21454,2
21453,4
21452,3
21451,4
21450,4
21459,4
21458,2
8899,4
8898,4
8897,1
8896,4
8895,4
8894,4
8893,4
8892,4
8891,4
8890,4
20582,3
20583,1
20581,2
20586,4
20587,3
20584,2
20585,4
26869,4
26866,2
26865,4
26864,4
26860,2
13126,2
13127,4
13122,4
13120,4
13128,4
13129,2
28472,4
28473,4
1597,2
1596,4
28476,2
1590,1
28475,4
28478,4
28479,4
1599,4
1598,4
20327,3
20324,4
20325,1
20322,4
20323,1
20320,4
20321,1
20329,4
28296,1
28297,2
28294,4
28295,4
23745,4
23744,4
28290,4
23746,1
23748,3
28298,2
28299,4
27050,4
27053,4
27055,4
27054,4
27057,1
27056,4
27059,4
27058,4
8307,4
8306,4
8305,4
8303,2
8302,1
8309,4
8308,3
12494,4
9939,4
9933,1
9932,3
9931,3
9936,4
9935,4
12497,4
25748,4
25746,4
25744,4
25740,4
21848,4
21849,3
21844,3
24837,4
21846,2
24835,4
21840,4
24833,4
21842,4
21843,1
3678,4
3679,4
3673,4
3670,2
3675,3
26098,4
26099,4
26096,1
26097,4
26095,4
26092,3
26090,3
1102,4
1103,4
3580,3
3581,4
3583,4
3584,3
3587,2
3588,4
1109,4
27877,4
27875,4
27873,2
27871,4
27870,4
27879,3
27878,2
18510,4
18514,2
18515,3
18518,3
18519,1
15142,3
15140,4
15141,4
15147,4
15145,4
31739,1
31738,3
31737,3
31735,3
31732,1
31731,4
31730,2
31193,3
31191,4
31190,4
31197,4
31196,4
31195,4
31194,4
4224,4
31199,4
4227,4
4221,3
4222,4
4223,3
10309,3
10308,4
10307,1
10306,2
10305,4
10304,3
10302,4
10301,1
10300,4
4533,4
9403,1
6289,4
6286,3
6287,3
9401,4
6282,2
9400,3
9406,4
9405,4
9404,4
9409,4
868,4
861,2
862,4
864,4
866,4
14599,2
5216,2
14596,3
5214,4
5212,4
5210,1
5211,4
14594,3
5219,2
14595,1
14592,4
14593,4
14590,3
18655,4
18654,4
18656,4
18651,1
18650,1
18653,2
18659,1
18658,4
17931,2
17930,4
14379,2
17934,4
17937,2
17939,3
14370,4
14376,4
14375,1
27964,4
17755,4
27963,2
28908,2
28909,4
28906,1
28907,4
28904,4
28905,4
28902,4
28900,1
28901,1
6914,4
15424,4
12435,3
15426,4
12433,3
6911,4
6912,4
15422,3
6918,4
12439,2
12438,1
7728,4
7729,2
7720,2
7721,3
7722,4
7726,1
7727,4
30218,3
19218,2
19219,4
19212,2
19210,4
19211,3
19217,4
19214,4
19215,4
13746,4
13744,1
13745,4
13742,4
13743,4
13748,4
13749,1
2560,4
2563,4
2565,1
2564,3
2567,4
2566,3
11428,4
11421,4
11420,1
11422,2
11425,4
11424,2
11426,4
17117,3
17115,4
17114,4
17111,4
17110,4
17119,4
17118,4
964,4
967,4
960,4
961,1
962,2
968,1
969,4
29264,4
29265,4
29266,3
29267,3
10462,2
29261,1
10460,4
10461,3
29268,2
29269,3
10468,1
8912,1
8913,1
8910,2
8916,2
8917,4
8915,2
8918,4
29192,3
29190,3
29191,4
29194,4
29195,2
29198,2
24269,1
24268,3
24262,3
24261,4
24260,1
24267,4
24266,3
24265,4
24264,4
1418,4
1419,4
1410,1
1411,3
1412,4
1413,4
1414,3
1415,4
1416,4
22311,4
22310,4
27798,4
27799,1
22315,4
22314,3
22317,4
22316,3
27792,4
22318,4
27790,4
27794,4
27795,2
15244,2
23950,4
23952,4
23953,4
23955,1
23956,3
23957,2
23958,2
27240,4
27241,4
27242,2
27243,3
27244,3
27245,1
27246,2
27247,3
27248,3
27249,1
32342,4
32341,4
32340,3
32347,3
32346,3
32344,3
16415,3
16414,4
9494,1
28240,3
26113,4
26112,4
26111,4
26110,2
26114,2
26119,1
3429,3
3428,4
3423,4
3422,4
3421,3
3420,4
3424,4
2002,4
2003,3
2001,2
2006,4
2007,2
2004,4
4858,4
4856,1
2008,4
2009,4
18497,4
18496,4
18495,1
14177,2
18493,4
18492,3
14178,4
14179,3
18499,3
6962,4
6965,4
12487,4
15456,4
6966,3
15458,4
8157,3
8150,2
8151,2
30698,4
30697,4
30696,4
30692,4
30691,4
30690,4
21325,3
21326,1
21320,2
26704,4
4075,2
4074,1
4077,4
4070,2
4073,4
4072,2
19455,2
19456,3
19457,1
19451,1
19459,2
19982,3
19980,4
19986,1
19984,4
19988,2
17469,4
17468,2
17465,2
17464,2
17463,4
17462,4
17461,4
17460,3
13379,4
13378,4
13375,4
13374,3
13373,4
13372,4
13370,4
20179,4
20178,4
20177,4
20175,4
20174,4
20173,4
20172,4
20170,3
6326,3
6324,3
6323,4
6321,4
6320,4
6329,4
10119,3
10116,4
10117,2
10114,4
10115,4
10113,4
10111,3
28739,4
28738,4
1658,2
1652,2
1653,4
1651,3
1657,4
1654,2
1655,3
5238,3
5239,1
23280,3
23282,4
5407,4
5405,4
5404,4
5403,2
5402,4
5401,3
5400,3
28007,4
28006,2
28005,2
28003,3
28002,3
5409,4
28000,4
28737,3
5231,3
23287,4
5232,4
5233,1
1734,4
5237,1
17666,4
8598,4
8599,3
8596,2
8594,2
8595,4
8592,4
8590,4
4918,4
2126,4
4917,3
25318,4
25310,4
25311,4
25312,4
25313,2
25314,4
25315,4
25316,4
25317,4
320,1
326,1
327,2
324,3
325,2
328,3
329,4
10949,4
10941,2
10940,4
10944,4
16477,4
16476,1
16475,3
9479,4
16473,4
16470,4
9472,4
9473,3
9470,2
9471,4
9476,4
9477,2
9474,4
16478,4
2249,1
2245,2
2246,4
2247,4
2240,4
2241,2
2242,4
2243,4
24191,4
24190,4
24193,4
21344,2
21343,4
24194,1
24197,2
24196,4
24198,4
21349,3
22922,3
22923,2
22927,1
22924,4
22925,4
22928,4
22929,4
2798,3
2793,4
2790,4
2797,4
2794,4
2795,4
17707,3
17704,4
17702,4
17700,3
17701,4
17708,4
9780,4
9781,4
9782,4
9783,3
9784,3
9786,4
9787,3
9789,1
20436,1
20437,4
20434,4
20435,4
20432,1
20433,1
27426,2
27427,4
27428,2
27429,2
20438,3
29015,4
29014,3
29013,4
29011,4
29019,4
29018,4
19913,4
469,2
465,4
464,4
467,1
466,1
463,1
462,4
19912,4
23869,2
26771,3
26770,4
26777,4
26776,4
26774,4
26779,1
26778,4
19915,3
19914,3
28766,4
28767,3
24438,4
28765,4
28762,4
28763,3
28761,1
24432,2
24433,3
24431,2
24436,3
24437,4
28768,4
28769,3
22100,4
22102,3
22103,4
22105,2
22106,4
22107,4
22109,4
8159,4
3985,2
3986,4
3981,2
3982,4
3983,4
23856,2
23850,1
23853,4
23852,4
23859,3
27165,1
27164,3
27167,4
27166,4
27163,1
27162,3
27169,2
25452,4
25451,1
25450,4
19815,4
25455,4
25454,4
25459,1
25458,3
18862,4
18863,3
18860,4
18861,3
18866,4
18868,3
18869,1
6854,2
6857,2
6851,4
3214,4
3217,1
3211,4
3212,2
3213,4
3218,4
3219,1
568,4
569,4
560,4
561,2
562,3
565,4
566,4
14707,4
18287,4
18284,4
18282,4
18283,2
18281,3
18288,3
18289,2
31683,2
31682,4
31681,1
31680,4
31687,3
31685,4
13957,2
13955,1
13954,3
13953,4
13952,4
13950,4
5520,3
5524,2
18139,1
5526,4
18134,3
5529,3
18137,4
18130,4
18131,2
18132,4
18133,4
30088,4
30086,3
30087,1
30082,4
30083,3
30080,4
30081,4
31359,4
31358,4
12447,4
31350,4
31352,3
31355,4
31354,4
31356,4
15077,4
6545,4
15075,3
6543,4
6542,4
15070,1
19824,4
15078,3
15079,4
16834,3
7849,3
16832,2
16830,3
19828,2
16671,4
16670,4
16675,4
16674,3
16677,3
16679,1
16678,4
12701,4
12700,3
12703,3
12702,4
12705,4
12708,4
21101,1
21100,1
21103,4
21102,4
21107,4
21109,4
21108,1
10639,4
10637,2
10636,1
10634,3
10633,4
10631,3
11948,4
11949,4
11944,4
11942,4
11943,2
11940,4
10093,3
10092,4
10091,4
10090,2
10097,3
10096,2
10095,4
10098,2
31642,2
29569,3
29568,4
29567,4
29566,4
29565,3
29564,4
29563,4
29562,4
29561,2
29560,4
15915,2
15914,3
15916,2
15911,4
15910,4
15913,4
15912,4
15919,4
15918,2
22166,4
8389,1
8388,4
8387,4
8385,4
8384,3
8382,4
8381,4
8380,4
1373,2
1372,4
6097,1
28218,3
1376,4
28216,1
28214,2
28215,4
28210,4
22470,1
22471,2
22472,3
22473,4
22474,4
22475,4
22476,4
22477,4
26368,2
26369,4
26360,4
26364,4
26365,4
26367,2
32539,4
32531,4
32532,2
32533,4
32534,4
32536,3
32537,4
25128,4
25123,4
25121,4
25127,4
25126,4
25125,4
2458,3
2455,1
2454,4
2456,3
2451,4
2453,4
2452,1
9629,4
9628,4
9622,4
9621,4
9620,2
9627,2
9626,4
9624,4
24109,4
3355,3
3354,4
3356,1
3351,3
3352,4
3359,4
3358,3
30249,1
30240,4
30244,4
30245,4
30246,4
30247,4
31119,4
31118,4
31113,4
31112,4
31110,2
31117,4
31116,4
31115,3
29606,4
29607,2
25958,4
29601,1
25952,4
25953,4
25950,3
25951,1
25956,3
25957,4
29608,3
25955,2
3827,4
23462,2
3824,3
23464,2
3822,3
23466,4
23467,3
23468,3
3829,3
3828,4
32671,3
32670,4
6178,4
6177,1
6174,2
6175,2
6172,1
6173,4
24605,4
24607,2
24606,3
24601,4
24600,4
24603,4
24609,3
24608,3
22733,4
22732,3
22731,4
22737,3
22735,4
22734,3
22739,4
22738,4
31805,4
31806,4
31801,4
31800,4
31802,4
31808,4
4525,2
4524,4
4522,2
4521,4
4520,4
5298,2
5299,4
5296,4
5297,3
5294,4
5292,4
5293,4
5290,3
5291,4
18160,4
27984,2
27982,3
12921,4
12920,3
12922,2
12926,3
12929,4
12928,4
7058,4
7059,1
7052,4
7053,4
7050,4
7051,3
7056,4
7054,4
8149,4
8148,2
30767,4
30766,2
30765,1
8141,4
8140,4
8143,2
8142,1
8145,3
8144,4
8147,2
8146,2
14516,3
14517,2
14514,4
14512,3
14513,4
14510,2
14511,3
14518,2
14519,1
19164,4
19165,4
19166,2
11358,4
19160,4
19161,4
19162,1
11353,4
11351,3
19168,4
11356,2
19292,1
19291,2
19297,2
19294,4
19295,4
19298,4
19299,4
16821,3
16822,2
16823,4
19832,2
19833,4
19830,4
16827,2
16828,2
7831,1
7833,4
7834,4
19838,1
7837,3
12110,4
12112,4
12114,4
12115,2
12116,4
12117,3
12118,4
12119,2
17198,1
17195,4
17194,3
17193,1
17192,4
17190,4
9350,4
9357,4
9355,4
15028,2
21711,3
21712,4
21713,1
21714,4
21715,4
21716,1
21717,4
21719,2
8998,1
8999,4
8992,4
8993,4
8990,2
8996,2
8997,4
8994,2
8995,4
6510,3
6511,2
26948,4
26949,3
26944,4
26945,2
26946,1
15024,4
6516,1
6517,3
1948,3
1949,4
1942,4
1940,1
1941,4
1946,2
1947,4
13241,2
13240,4
13247,3
13246,2
13245,2
13244,4
13249,4
13248,4
2859,3
2858,4
2851,1
2853,4
2852,4
2857,4
2856,1
1490,1
1491,1
1494,1
28539,4
28538,3
28537,4
1499,3
28535,2
28534,2
28533,4
28532,2
28531,4
28530,3
20041,4
20040,1
20045,2
20044,2
12519,4
1234,4
28392,1
1236,3
23666,2
28396,3
23664,4
28394,3
28399,1
28398,4
1238,1
1239,4
27712,1
27710,1
27711,4
27714,4
27715,4
32479,1
32475,2
32474,4
32477,3
32476,3
32471,4
32470,2
32472,1
8462,4
8461,3
8466,4
8467,3
8468,4
8469,4
15419,3
22538,4
22535,4
22537,4
22536,3
22530,4
26448,2
26445,4
26444,4
26447,4
26446,4
26441,4
26443,2
25629,1
25621,4
25622,2
25623,4
25624,4
25625,3
25626,4
25627,4
24979,4
24978,4
24973,4
24972,4
24970,1
24976,1
24975,3
24974,4
26199,4
26193,4
26192,4
26190,1
26196,4
26195,4
26194,2
7398,2
2088,2
2089,4
25088,4
2082,3
2083,2
25086,4
2081,4
2086,3
2087,1
2084,4
2085,3
15417,4
10193,2
16640,4
19617,4
10190,4
20906,2
20905,2
20902,4
20900,4
20901,2
20908,4
20909,4
18418,4
18417,4
18415,1
18414,4
18413,4
18411,4
18410,4
30169,2
30168,4
15629,3
15628,3
15627,3
30164,3
30167,1
15624,4
30161,4
30160,4
30162,1
9014,4
9015,3
9016,4
9017,4
9010,1
9011,4
9012,1
9018,1
24025,4
24024,4
24027,3
24026,4
24021,4
24020,2
24023,4
24029,3
24028,4
4348,4
4347,4
4346,4
4345,2
4344,2
4343,4
4342,4
23344,2
23341,3
23340,4
23343,1
23342,3
23349,4
23348,4
15073,4
23021,4
28593,4
28595,4
23025,2
28596,4
22372,3
2660,4
2661,4
2668,2
13930,2
18996,4
14236,4
14235,3
14233,2
14232,4
14231,4
25,4
24799,4
18998,2
18999,4
28624,2
5488,1
5486,4
5485,4
5484,4
5483,4
5480,3
22,4
23,4
24796,4
28628,4
29938,4
29930,4
29933,4
29934,1
29935,4
29936,4
15546,3
15547,2
15544,2
15545,3
15542,4
8269,4
15540,4
8264,4
8266,4
8260,1
8261,4
15548,4
8263,4
7573,4
7572,3
7575,3
7574,4
7577,3
7579,3
7578,4
11096,4
11090,4
11091,4
11092,4
13687,4
16161,3
16160,4
19315,4
16162,4
19313,2
16164,4
19311,1
19310,1
16169,4
16168,2
5908,2
5909,2
19318,3
11099,4
11671,4
11676,1
11677,1
11678,4
11679,4
27932,1
27937,4
27934,4
27935,3
17786,1
27938,4
27939,4
17782,4
17783,1
17780,4
17781,4
3167,1
16784,2
16787,3
16780,3
16782,3
12095,4
12097,4
12096,1
12091,4
12090,4
12093,4
12092,3
12099,2
12098,2
10783,3
10782,4
10781,1
10780,3
10787,1
10786,4
10785,4
10784,4
10789,3
21695,4
21694,2
21697,4
21691,3
21690,2
21693,2
21692,4
21699,4
12323,2
12322,4
12321,3
12320,1
12327,4
12326,4
12325,4
12324,4
12328,4
10258,3
29099,2
29098,4
10251,4
29096,4
10253,1
10252,1
29093,4
10254,2
29091,4
10256,4
21523,4
21521,4
21520,3
21525,2
29832,3
24344,1
24346,4
24347,4
24340,4
24341,4
24342,2
24343,4
2955,4
2956,3
2950,4
24349,4
2952,2
2953,4
23587,2
23586,4
23585,3
23584,4
23583,3
23589,4
23588,4
27697,4
27695,2
27694,4
27693,4
27692,4
27691,4
27699,1
22189,3
22181,4
22182,4
22184,3
22185,3
22186,4
27263,1
32159,4
32153,4
32150,1
32151,4
32156,4
32157,2
32154,2
32155,3
29161,2
29160,2
26258,3
26254,4
26255,4
26256,2
26257,4
26252,4
29166,4
29165,4
29164,1
2169,4
4952,4
2164,4
4950,2
4951,4
4956,4
4957,4
2163,4
4955,4
14031,4
14030,1
14033,4
14032,3
14037,2
14038,4
3299,4
3295,4
3296,1
3290,4
3292,3
3293,4
18208,4
14788,1
18207,3
14785,3
14784,2
18202,2
18203,2
18200,3
30558,2
30559,4
30550,4
30551,4
30553,4
30554,4
30556,4
30190,4
15781,4
6893,4
15783,2
15784,4
6894,4
15786,1
15617,4
15615,2
31609,1
31601,2
31600,4
31607,3
31606,4
31605,4
31604,4
10659,4
10658,4
10655,4
4138,4
4139,3
4130,4
4133,3
4134,1
4135,4
18642,4
16046,4
19669,3
19667,3
19665,1
19664,4
19662,1
19661,1
17548,2
17549,1
16045,1
17541,4
17542,2
17543,4
17544,2
17546,4
17547,3
13438,3
13439,1
13431,4
13432,4
13433,1
13435,4
13437,2
20638,3
20639,3
20630,1
20631,4
20633,4
20634,4
26137,1
6042,4
15924,4
6040,4
6041,3
6046,4
6047,4
6044,4
6045,4
186,1
6048,2
15926,3
187,4
185,3
8607,3
7351,4
7350,4
10019,4
10018,4
7355,4
15922,4
7357,4
7356,4
7359,4
10012,4
10010,4
10017,4
10016,4
10015,3
10014,4
22939,4
14588,3
29879,1
29878,4
29875,3
29874,4
29876,4
29871,2
29870,1
29873,2
29872,1
1043,4
5363,3
5361,3
5366,4
5367,2
5364,3
5365,1
1049,4
5369,2
11050,4
11051,4
11052,4
11053,3
11054,2
11055,1
11056,4
11057,2
11058,1
11059,4
17849,3
17845,1
17847,2
17846,1
17843,4
17842,2
8659,2
15999,4
15998,4
8651,3
15994,4
15997,4
15996,4
15991,4
15993,3
1019,1
28839,4
28832,4
28833,4
28831,2
28836,3
28837,1
28834,4
28835,1
12503,3
12501,4
12500,4
12507,3
12506,3
12505,1
12504,4
12509,1
7436,2
7437,1
7431,1
7432,4
7433,2
7438,4
2322,2
16089,4
16082,3
2327,4
16080,4
16081,4
16086,2
16087,3
16084,4
10868,4
10862,4
10866,1
10867,4
10864,4
10865,4
16330,4
19504,4
19505,2
16334,4
19500,4
19501,3
16338,4
16339,2
19509,4
2366,4
2365,4
2364,4
2363,4
2362,2
2361,2
2360,1
21220,3
28241,1
21222,1
21225,2
21226,4
21227,4
21228,1
21229,4
28243,4
1861,1
1860,4
1863,4
28242,4
1865,4
1864,4
1867,3
1866,4
28245,4
28247,3
11735,4
11737,4
11736,4
11731,3
11730,2
11733,4
11732,4
11738,2
17063,1
17062,3
17060,2
17066,3
17064,3
17069,4
20573,1
20571,3
20577,2
20575,1
20574,4
20579,2
23460,2
30824,1
30825,1
30826,4
30827,3
679,3
30822,1
675,4
677,2
30828,3
671,4
29688,4
29687,4
29680,4
29681,4
23463,4
18306,4
18301,2
18300,3
28483,4
28482,4
28481,2
23171,3
23176,4
28486,4
28485,4
28484,2
23178,4
28488,4
1529,4
22229,2
22225,4
22224,4
22226,4
22220,4
24689,3
24688,3
24685,2
24684,4
24687,4
24681,3
24682,4
28158,4
28151,4
28150,3
28153,4
28154,4
28156,1
31889,3
31885,4
31887,4
31886,4
31881,4
31883,4
31882,4
23796,3
23797,2
23794,3
23793,4
23791,3
23798,4
23799,4
27086,4
27087,4
27085,4
27083,3
27080,4
27088,4
27089,4
25799,2
25794,4
25795,4
25797,4
25790,1
25791,4
25792,1
27338,4
27339,4
27334,3
27335,4
27336,3
27337,4
27330,4
27331,4
27332,4
25248,3
25249,4
25242,2
25243,2
25240,4
25241,4
25246,3
25247,2
25244,3
25245,2
3557,1
3556,4
3555,4
3554,4
3552,2
3551,4
3550,4
719,4
718,4
717,4
716,4
715,4
714,4
713,4
712,2
1524,3
30458,4
30454,3
30456,4
30451,4
30450,1
30452,1
18079,4
14598,1
1526,4
18071,4
18070,4
18073,2
18072,2
18075,2
18074,3
18077,4
14591,4
31418,4
31412,2
31413,4
31416,1
31417,4
31414,3
31415,4
5770,3
5772,4
5776,4
15248,4
15241,4
15240,4
15243,3
15242,2
15245,4
1523,4
15247,3
16532,4
16533,4
16531,4
16536,4
16534,4
16535,4
16538,2
16539,2
12622,4
12623,3
12620,3
12627,4
12625,2
12629,4
21022,4
21023,3
21020,4
21026,4
21027,1
21024,4
21028,4
21029,2
12198,4
12199,4
12190,4
12192,4
12195,1
12196,4
12197,4
23769,4
15341,3
21798,2
21799,4
21792,2
21793,4
21795,2
21796,4
17669,2
17665,4
17664,2
17667,2
1318,3
17661,4
17660,4
17663,4
17662,3
15357,4
13579,4
13578,4
6447,4
13575,3
13571,2
13573,4
15350,3
20779,4
20778,4
20775,2
20774,2
20776,4
20771,2
20770,2
20772,4
6448,4
10556,3
7257,2
7252,4
7253,4
7258,3
10554,1
10555,4
29448,4
29449,3
29440,4
29441,4
29442,3
29444,2
29445,2
29446,2
29447,3
14927,4
14925,1
14924,4
14923,4
14920,1
14929,2
8758,3
8759,3
8754,4
8755,3
8757,4
8751,4
8752,4
8753,4
32041,2
9879,4
9876,4
9877,3
9875,1
9873,4
9871,3
11154,3
11156,4
11153,2
11152,2
11159,3
28318,4
28313,4
28312,4
28311,4
28317,2
28316,4
28315,2
28314,3
32555,4
16883,1
32047,4
25006,2
25002,4
25008,3
25009,3
16275,4
16277,1
16276,3
16271,3
16273,3
16278,4
995,2
994,2
996,3
991,4
990,4
992,3
999,1
19016,4
9098,4
9099,1
9094,4
9095,4
9096,3
9097,3
9090,4
9091,4
9092,4
22858,3
22859,4
22856,4
22857,3
22855,3
22852,1
22853,3
22850,3
2666,4
2667,4
2664,3
2662,2
20988,4
20989,4
20987,1
20984,3
20985,2
20982,4
20980,4
3166,4
19013,4
3164,3
3165,3
3163,4
3160,4
27518,4
27519,3
27514,3
27515,4
27511,3
27512,4
27513,4
25857,3
25854,2
25853,4
25852,4
25851,4
25850,4
25858,2
29163,2
31256,3
31257,2
29167,1
31251,4
31252,4
31253,1
29169,3
29168,4
31258,4
19019,4
6639,4
6631,1
6630,4
6633,4
6635,4
6634,4
6636,4
24726,4
24724,2
24725,4
24722,3
24720,4
24728,4
24729,3
21829,1
22078,3
22079,2
22075,2
22076,4
22070,4
22071,4
31926,4
31927,2
31924,4
31922,4
31923,3
31920,4
31921,3
31929,3
21822,4
21823,4
4649,2
4642,1
4643,4
4640,4
4641,1
4646,2
4647,2
4644,4
5151,4
5152,4
5155,4
5154,2
5157,4
114,1
117,4
116,4
111,4
118,2
15890,4
15891,1
15892,4
15896,3
15897,4
15898,2
15899,4
18918,2
18919,3
18916,4
18917,3
18914,4
18915,4
18912,4
18911,3
30649,4
30644,3
30645,4
30646,2
30647,4
30641,2
30642,2
7641,4
7640,4
7647,4
7646,4
7645,4
7644,4
7649,4
7648,3
5494,3
14203,4
5496,3
14413,4
14410,2
14415,4
14414,4
14418,4
5491,3
13829,4
13821,4
13820,3
13827,1
13825,4
5638,2
5639,1
5634,4
5635,4
5636,2
5637,4
5631,2
